gene_100_40_54_38_77_27_43_69_76_31_36_87_53_54_39_30_65_55_48_46_5_19_99_34_13_24_13_10_17_68_77_27_68_38_68_55_21_96_28_45_12_27_67_74_13_25_59_87_78_73_69_73_2_50_44_97_74_0_94_89_55_92_27_40_23_24_64_50_65_60_73_13_55_13_79_1_50_9_16_42_6_54_91_82_71_9_60_36_1_82_19_56_37_73_50_57_63_35_56,7,0.170255,426.256
gene_44_0_40_15_70_49_99_33_56_15_27_12_98_79_63_22_31_15_36_45_83_94_33_24_100_4_0_5_38_62_40_52_79_10_28_84_75_78_29_44_42_58_22_94_24_12_23_24_68_53_69_86_20_55_43_15_9_96_19_3_8_36_31_56_71_66_40_34_88_25_63_52_23_7_56_52_86_16_12_30_36_35_30_6_58_13_50_60_27_58_17_45_5_97_20_53_45_33_50,7,0.1902,424.284
gene_44_51_56_38_8_49_99_33_37_36_20_100_68_46_63_20_58_73_34_34_10_42_49_69_49_5_7_67_55_68_33_52_71_28_65_85_75_96_54_28_14_5_7_29_37_35_24_45_68_53_72_12_46_32_46_28_100_98_86_29_40_37_33_56_3_17_64_48_36_74_49_15_67_1_31_59_16_95_12_87_4_34_65_45_22_76_29_29_32_52_10_59_92_85_43_53_35_33_27,3,0.161804,355.466
gene_65_5_70_40_29_54_26_18_33_0_41_14_57_70_90_36_59_63_84_75_45_85_41_10_37_40_25_66_63_66_31_76_74_34_78_3_23_64_33_26_95_83_89_89_11_31_25_49_39_86_3_12_73_100_41_33_74_20_82_88_91_77_5_45_25_100_70_75_91_3_64_20_85_8_45_26_12_14_16_45_54_65_41_6_21_99_38_91_63_51_16_44_36_80_53_88_49_16_64,7,0.146222,341.019
gene_47_45_63_40_6_81_97_89_35_74_67_100_70_82_70_25_50_11_42_4_53_57_61_73_28_35_0_14_21_34_40_38_0_68_88_51_17_75_28_14_69_68_100_87_93_28_14_56_76_11_28_86_44_60_43_9_96_64_96_11_1_98_33_19_100_100_74_34_40_59_68_94_74_0_24_81_46_87_7_58_4_7_44_35_17_37_53_34_37_39_82_39_89_69_27_83_55_7_31,9,0.147989,328.839
gene_49_49_54_27_18_20_5_18_32_26_69_11_46_46_27_39_88_18_9_42_53_63_60_30_18_45_12_65_3_75_13_93_75_33_81_63_22_81_53_53_31_41_25_69_12_34_52_84_72_51_67_90_100_8_41_29_93_96_24_37_10_81_4_38_48_19_44_89_87_56_72_18_23_35_28_47_82_22_9_33_79_66_61_78_17_97_16_29_9_33_78_57_8_85_47_53_64_33_53,8,0.149196,315.329
gene_50_38_4_29_39_14_19_15_66_56_29_96_98_18_63_24_9_51_1_27_45_73_99_33_64_48_21_31_14_60_15_4_55_42_27_58_14_57_15_59_26_81_96_97_92_33_52_57_72_87_28_92_46_47_41_28_71_17_80_77_81_10_4_68_90_46_58_94_40_51_58_18_83_92_18_29_16_80_20_76_18_50_44_6_51_75_70_37_29_60_83_82_35_59_53_42_62_51_8,6,0.131637,313.136
gene_17_4_43_39_70_45_36_88_66_100_35_9_60_79_24_69_69_57_34_29_45_42_23_23_53_45_7_84_30_61_52_45_79_93_95_51_18_96_29_44_39_83_45_46_5_45_63_24_36_33_71_96_17_32_43_75_99_42_23_89_52_35_23_15_71_92_92_45_40_81_69_15_34_16_60_55_16_91_12_30_50_35_36_95_53_13_49_28_4_42_93_45_18_61_31_49_76_12_76,11,0.131741,307.883
gene_35_16_53_25_66_15_99_16_61_85_24_6_70_49_67_39_88_27_31_9_47_82_54_5_14_29_49_37_19_62_38_3_15_27_88_95_56_72_28_38_31_77_45_67_7_30_54_53_83_85_15_22_42_100_46_46_72_33_83_31_14_5_5_35_55_53_39_94_88_99_63_13_23_5_63_59_55_9_46_47_56_61_43_40_33_12_31_40_71_62_23_48_66_68_50_54_43_55_90,6,0.135789,307.56
gene_17_45_76_11_46_23_36_26_58_99_29_21_98_55_89_24_58_57_10_80_45_94_19_39_48_8_7_54_14_59_12_95_54_93_18_86_94_81_20_95_34_58_25_20_90_30_63_24_71_29_24_69_44_100_40_80_100_83_2_100_52_35_5_39_64_94_69_75_32_13_69_44_42_16_60_26_82_22_13_30_18_1_44_6_53_75_91_34_4_61_82_47_8_73_25_46_63_49_41,10,0.124521,307.311
gene_65_3_60_54_29_17_33_36_55_14_71_10_29_27_42_76_13_0_34_4_15_10_23_10_33_78_7_54_9_53_81_47_24_68_70_68_64_62_28_29_91_58_25_77_40_24_63_14_83_28_18_86_24_2_93_24_99_50_17_89_93_35_73_18_60_33_64_75_66_34_69_24_84_5_47_26_53_24_16_30_77_66_71_50_25_18_48_26_3_31_20_58_35_2_34_83_63_94_10,11,0.14086,297.342
gene_77_47_84_24_27_64_99_90_76_99_29_7_98_31_18_17_94_7_31_6_45_19_22_80_45_45_18_55_22_63_79_38_82_35_48_63_12_9_21_100_42_58_9_94_93_90_56_15_82_71_85_86_11_51_42_97_74_15_21_11_6_5_23_78_36_1_35_61_87_12_61_18_23_5_40_26_93_27_9_34_27_49_57_92_54_100_52_36_9_38_81_19_3_60_92_57_44_32_60,8,0.169721,293.403
gene_36_31_68_24_39_62_19_26_35_88_28_96_87_18_63_28_10_6_36_27_64_73_99_27_87_48_100_22_27_62_51_4_72_37_27_58_21_38_31_20_91_66_96_74_8_29_24_30_28_87_76_75_46_30_43_28_16_99_19_77_74_84_2_36_0_18_67_89_62_43_58_55_83_82_18_45_16_61_4_76_25_50_27_45_2_35_51_37_29_63_83_94_94_64_40_44_58_74_10,9,0.122196,291.674
gene_61_4_42_38_67_10_25_96_55_76_29_47_29_1_25_32_88_62_35_1_54_70_33_5_45_28_64_47_71_10_30_6_5_10_21_84_20_79_31_49_33_58_0_77_5_12_24_69_78_10_28_83_46_69_47_21_73_94_85_94_51_100_36_60_92_100_100_45_38_59_77_18_32_15_16_55_85_14_14_71_54_39_58_95_31_41_91_34_29_46_19_21_83_63_32_64_53_8_81,13,0.111593,285.565
gene_40_45_34_64_45_44_52_38_89_92_29_81_61_46_95_67_65_25_36_77_13_42_59_9_65_38_12_67_9_68_85_52_84_35_28_51_16_72_92_61_30_80_94_16_47_35_15_45_68_62_72_67_27_53_99_35_100_31_16_29_40_37_89_56_84_32_64_44_31_91_76_18_84_0_30_59_16_97_12_85_47_34_23_40_58_0_70_66_63_55_21_40_68_89_43_26_45_33_88,7,0.12853,279.217
gene_18_45_60_60_72_54_14_83_35_0_46_87_23_92_23_21_65_65_39_4_12_39_43_29_12_29_12_48_13_66_20_21_72_37_61_3_13_99_21_88_36_83_91_97_16_30_21_15_72_84_70_80_46_100_51_70_67_22_17_100_10_53_72_82_53_7_35_6_85_74_71_18_22_10_32_21_55_19_21_47_54_24_30_44_22_54_33_85_10_39_82_44_63_85_43_44_69_55_56,10,0.129723,275.194
gene_52_47_84_24_27_51_26_34_76_99_93_18_98_37_28_38_69_86_31_6_45_13_22_75_45_45_38_54_2_11_73_14_77_92_48_32_22_93_27_58_22_27_9_36_16_38_51_84_88_21_24_54_42_69_90_95_21_3_17_32_6_5_23_60_4_28_62_63_75_31_75_18_29_5_74_30_93_43_9_57_15_55_9_95_12_12_34_32_9_4_19_57_72_60_3_52_73_32_8,12,0.125385,274.449
gene_58_47_29_38_16_10_94_34_56_80_37_97_70_55_25_32_94_58_41_1_54_7_33_30_45_33_28_16_24_21_30_35_79_34_3_58_20_79_98_44_31_58_0_74_23_12_12_29_76_6_7_95_46_60_47_21_73_86_4_94_51_99_0_61_92_64_74_45_35_7_77_18_82_0_88_81_86_28_12_93_14_39_34_95_17_100_91_1_7_20_77_20_90_63_21_83_74_12_56,11,0.117316,266.829
gene_47_69_77_51_18_19_57_18_55_97_72_12_66_84_17_20_100_9_41_46_17_63_39_75_7_91_21_75_4_62_85_71_90_99_26_95_30_93_22_43_33_58_0_12_21_34_71_85_78_18_67_90_70_31_50_29_96_28_99_0_60_5_4_40_66_100_3_3_78_81_55_19_29_7_28_33_83_15_11_36_57_39_65_7_58_40_5_29_66_34_81_56_30_78_52_62_70_92_88,19,0.111216,266.275
gene_49_48_75_11_18_11_25_23_55_56_72_87_44_87_11_22_97_65_48_46_27_38_39_32_41_58_21_53_17_68_12_4_90_53_26_4_58_93_100_33_26_35_94_46_18_34_71_3_78_6_60_86_61_69_96_63_100_22_99_90_39_14_6_68_54_22_55_17_65_29_55_83_21_89_28_29_51_17_17_26_33_39_65_36_58_0_33_29_4_34_80_56_4_67_53_54_64_92_7,11,0.126465,266.104
gene_65_45_85_12_64_53_36_95_42_99_67_21_44_55_15_24_58_11_25_80_42_94_17_94_6_8_7_80_14_11_47_3_55_96_81_86_94_64_20_65_42_58_49_61_26_30_54_48_83_74_24_86_77_100_40_28_17_72_20_100_7_10_24_39_0_49_100_75_32_94_64_65_93_51_36_5_82_22_8_58_18_43_44_40_22_17_29_34_5_61_43_47_35_68_25_46_63_78_25,10,0.11887,261.117
gene_60_3_72_24_70_4_23_71_35_56_4_17_98_37_28_24_88_51_1_4_41_93_5_33_24_22_21_94_14_60_74_70_55_53_48_58_12_60_15_48_32_83_88_64_92_34_54_30_72_10_29_72_25_100_93_21_25_50_26_24_81_92_24_43_4_46_58_72_88_34_66_47_62_86_79_78_56_80_34_44_17_21_33_4_51_45_79_30_39_60_16_82_11_59_53_52_45_33_88,16,0.118275,256.531
gene_69_0_80_46_12_45_23_88_33_27_4_17_72_7_63_27_54_28_42_3_41_41_73_13_33_3_100_37_60_34_10_70_90_27_70_46_20_53_31_65_69_83_93_63_40_9_24_30_39_86_29_72_25_22_93_38_70_60_26_96_9_42_80_60_96_97_64_50_88_34_66_47_62_10_16_78_93_22_34_94_16_21_77_20_21_35_60_37_67_9_47_58_94_85_49_62_67_93_47,14,0.118426,256.365
gene_65_2_83_24_70_14_28_88_57_14_41_87_54_66_42_27_88_57_34_83_18_19_77_10_47_54_7_54_12_59_93_47_54_93_34_93_63_51_29_58_77_78_96_46_31_12_63_26_72_33_84_72_70_53_93_24_100_19_9_89_10_92_80_38_65_92_64_45_77_34_69_18_80_9_47_30_53_24_10_39_25_66_71_78_26_9_31_64_30_75_37_58_17_76_49_46_41_11_41,8,0.112466,254.877
gene_65_55_53_27_13_13_90_64_54_0_58_9_23_54_63_39_88_28_39_23_12_82_43_45_3_40_12_66_13_12_38_4_44_28_61_57_18_72_21_88_35_83_25_66_16_30_23_15_68_62_85_22_75_8_51_33_99_52_10_100_10_10_70_43_25_7_35_56_88_49_64_18_22_5_63_21_55_9_9_52_56_66_61_40_33_93_28_32_7_62_14_48_63_85_27_46_43_15_56,13,0.116941,249.69
gene_69_0_85_46_70_45_94_83_57_35_33_9_44_25_63_51_67_62_48_46_22_83_39_24_45_35_2_79_25_62_49_68_79_33_68_53_11_96_29_36_80_79_98_35_34_34_15_87_78_28_80_83_46_89_47_38_79_99_28_1_25_51_80_36_63_43_100_48_42_44_86_14_83_3_17_33_86_23_6_94_52_53_34_56_4_0_91_34_66_4_93_55_94_59_23_44_53_51_25,7,0.110421,248.924
gene_17_45_74_60_69_46_27_88_15_11_93_17_49_7_32_28_65_58_45_46_5_65_78_80_36_94_64_29_58_62_20_27_72_33_68_81_58_96_28_54_39_27_93_74_21_37_86_87_81_88_29_86_46_94_88_97_74_0_28_34_91_50_27_36_91_28_67_42_66_99_73_17_29_58_79_26_46_58_22_42_6_57_63_82_53_76_62_20_1_6_19_56_86_65_52_23_45_94_61,9,0.113992,248.733
gene_50_50_56_39_28_14_27_71_60_97_72_12_44_46_11_40_77_65_48_46_49_63_39_32_12_49_21_81_18_68_33_4_4_100_65_57_12_30_38_95_33_84_96_14_21_34_14_65_36_34_15_90_22_69_89_63_100_47_99_90_60_98_0_68_96_73_58_12_77_3_55_13_62_0_27_29_55_15_17_36_33_39_54_44_19_63_60_29_10_34_22_50_11_66_21_55_32_92_88,13,0.117953,243.4
gene_49_6_45_51_69_12_88_18_55_96_72_93_44_46_95_20_60_68_48_46_41_63_40_28_7_39_21_41_4_65_27_92_90_100_39_57_23_93_100_40_48_64_100_64_21_37_21_81_78_26_70_87_70_69_44_29_69_20_99_90_7_98_76_56_51_100_51_45_76_34_73_17_29_5_18_44_61_15_7_31_33_39_65_45_30_76_12_32_3_34_74_38_71_62_53_66_37_92_88,15,0.116932,241.857
gene_65_55_53_58_39_20_19_77_66_14_32_6_70_18_63_28_88_9_95_27_53_82_84_24_64_29_8_37_19_57_38_4_72_37_37_58_16_38_98_100_31_66_98_97_7_30_26_53_68_100_28_22_46_6_41_31_95_31_34_100_51_10_61_43_92_53_27_10_88_49_66_11_83_5_18_77_55_24_13_81_1_23_66_40_2_12_28_37_29_34_83_55_17_68_27_46_43_51_8,10,0.114053,241.832
gene_69_47_55_65_13_20_26_100_52_87_93_93_59_78_27_28_97_18_42_16_17_31_61_2_49_25_15_11_4_90_40_88_90_93_81_63_21_81_100_98_29_41_0_69_12_34_71_53_72_53_70_95_45_100_41_24_98_0_24_76_10_92_46_52_92_94_44_89_88_99_64_54_2_3_56_57_46_21_9_47_79_7_61_8_31_100_91_11_3_29_77_60_89_69_47_53_52_72_53,6,0.107234,238.192
gene_53_91_48_38_69_3_94_26_91_45_27_97_60_8_25_32_60_20_35_6_54_81_33_33_45_49_23_47_3_71_30_99_90_22_39_84_20_79_24_44_48_64_100_17_87_33_21_69_78_31_70_95_17_95_47_38_69_96_28_94_7_99_76_79_92_100_100_71_5_21_77_18_71_11_33_82_61_15_12_31_36_39_54_95_1_13_18_34_3_34_74_38_94_63_53_23_53_38_35,13,0.112683,238.186
gene_36_45_84_25_66_47_34_17_62_100_24_57_25_79_24_30_58_57_49_79_17_92_23_5_14_45_49_68_30_59_12_3_100_65_94_49_81_64_100_25_10_83_18_46_85_24_56_47_83_18_56_81_44_100_43_44_99_29_6_87_19_5_5_38_55_97_92_94_38_99_69_17_23_16_51_12_55_20_9_30_40_53_57_95_53_60_31_34_66_42_78_60_66_66_31_54_63_55_8,17,0.119455,233.658
gene_50_3_77_39_46_4_25_14_77_56_4_23_65_6_65_40_88_28_13_9_39_83_5_13_33_22_64_37_60_68_73_70_92_53_86_58_12_58_100_48_33_83_0_36_40_38_40_85_39_10_67_72_41_100_89_21_73_50_11_100_81_94_0_43_4_100_64_3_74_34_73_12_29_2_79_73_90_15_17_76_1_48_33_44_19_0_60_29_39_6_47_58_11_82_47_62_64_93_88,12,0.107123,230.979
gene_65_45_60_24_8_62_26_18_57_14_36_69_57_55_63_44_55_6_36_0_64_86_36_33_87_48_25_66_72_63_79_49_72_57_28_9_21_47_33_19_33_39_12_74_42_24_68_49_99_28_24_72_81_6_21_70_16_0_82_91_91_84_28_79_55_15_72_89_91_23_68_47_85_0_42_45_12_28_9_47_18_6_27_4_53_72_38_60_63_63_82_94_11_80_40_59_53_38_64,12,0.111336,228.259
gene_59_5_64_25_70_47_29_26_55_100_27_10_42_16_63_32_94_51_38_46_83_41_13_5_60_4_42_44_32_5_94_44_55_27_44_89_11_77_32_48_84_66_16_17_86_1_14_81_62_32_71_5_22_100_21_94_71_60_2_20_8_97_32_61_95_18_72_45_95_10_61_16_84_7_25_13_55_10_14_30_17_21_9_1_53_100_55_37_4_34_82_51_11_66_42_42_57_38_50,14,0.0946039,227.605
gene_52_53_7_27_13_15_99_34_55_14_33_52_82_79_9_38_88_86_32_86_45_13_84_45_64_90_34_37_2_11_11_25_43_100_82_95_22_72_100_55_22_27_98_67_32_77_23_53_68_21_85_20_75_69_41_31_60_15_17_88_63_10_61_43_66_28_59_57_88_49_64_72_29_7_63_33_55_22_9_47_5_55_65_43_12_95_25_37_29_62_19_48_71_68_37_46_63_19_7,8,0.104255,225.463
gene_73_6_54_40_29_23_62_74_35_10_97_96_66_9_9_28_97_18_45_11_58_86_61_34_49_48_0_65_2_90_16_93_90_68_85_61_25_96_53_53_64_76_100_85_12_7_71_84_69_51_70_95_24_56_41_19_93_38_82_32_10_84_22_52_10_100_44_94_88_99_68_75_23_7_56_2_56_20_9_46_5_58_61_78_17_37_51_60_4_31_74_57_68_66_47_53_98_15_53,7,0.105191,222.149
gene_69_47_2_58_13_15_99_77_52_57_36_97_73_84_63_23_52_56_32_7_31_51_84_45_19_29_8_37_12_12_17_25_93_27_81_95_56_72_100_98_46_66_96_67_7_79_82_51_87_28_19_54_75_50_12_31_82_48_5_76_55_54_46_42_66_95_7_57_88_49_99_17_2_5_33_22_56_39_9_47_68_66_59_8_31_12_45_35_71_62_75_48_17_6_29_59_48_33_28,10,0.0997364,221.655
gene_65_3_74_51_29_44_45_8_55_14_4_17_75_49_95_24_88_9_43_81_45_90_73_30_33_45_64_54_25_66_96_14_74_27_70_5_93_60_36_38_22_39_20_96_58_62_54_30_83_86_18_12_27_22_89_23_56_50_26_89_6_5_77_43_71_95_59_42_34_34_72_67_34_10_5_33_56_60_16_30_18_75_30_6_14_98_96_96_29_25_36_21_35_64_92_50_45_93_43,11,0.0958165,221.259
gene_69_49_79_46_18_45_22_88_51_27_52_11_72_46_33_39_92_28_8_4_55_2_61_31_45_25_9_53_25_11_10_44_69_37_53_0_16_53_21_30_35_17_25_38_97_30_52_84_73_7_4_90_46_69_51_29_22_99_83_47_10_42_4_60_48_6_52_89_42_56_73_18_62_35_16_53_82_18_7_41_1_21_63_33_0_35_48_37_9_39_80_51_94_85_37_83_67_38_52,9,0.0925809,219.999
gene_47_53_24_12_18_53_36_95_39_36_67_100_30_78_15_21_56_11_39_4_70_82_54_94_6_91_5_85_29_11_20_21_71_95_81_91_20_90_52_65_37_80_49_3_33_30_15_45_39_84_72_86_43_57_46_70_82_3_17_4_7_53_80_61_53_97_100_93_85_7_72_18_65_10_33_59_55_21_16_95_54_8_30_40_22_61_29_85_88_45_43_44_35_68_47_48_45_75_53,13,0.110302,217.663
gene_39_58_43_64_13_60_26_14_37_55_34_100_45_78_24_20_67_28_34_0_100_83_100_23_33_8_2_44_25_58_74_48_71_15_69_7_8_81_100_78_42_83_96_62_24_12_21_21_88_33_28_87_25_50_43_25_28_96_49_91_54_35_9_63_0_34_24_44_88_48_64_55_84_7_21_26_56_19_12_30_4_71_66_95_14_18_91_20_4_42_81_94_17_64_29_59_73_12_27,6,0.100275,217.317
gene_39_84_60_29_46_44_50_38_52_14_20_43_72_49_24_67_69_9_43_81_13_83_56_69_68_46_42_43_17_19_85_3_57_35_28_9_93_60_92_38_36_58_96_94_36_30_24_15_83_86_18_67_27_2_99_44_67_48_20_84_50_4_4_33_92_97_59_37_89_34_70_18_26_13_51_1_88_47_8_33_47_52_30_40_8_14_75_29_83_57_36_57_20_68_48_26_63_37_88,6,0.0932199,209.922
gene_65_38_95_24_13_25_76_18_58_22_41_69_57_37_11_36_55_63_14_73_45_93_37_33_33_45_27_67_5_62_22_4_16_53_48_58_14_49_33_19_33_84_12_89_42_34_68_50_72_28_24_54_82_99_41_43_25_17_82_27_81_77_28_68_55_15_58_72_77_51_64_42_62_0_45_29_56_11_20_44_18_48_56_6_21_72_75_91_21_60_16_43_36_59_42_55_49_33_8,11,0.0984236,207.765
gene_65_49_82_27_70_12_34_18_76_90_69_94_0_78_88_32_88_28_15_4_97_63_60_34_18_58_64_48_3_67_10_73_90_93_53_0_95_99_72_79_35_86_25_64_32_33_50_84_72_72_69_90_41_98_50_29_13_96_21_47_10_85_4_53_0_6_40_89_88_56_74_18_36_13_43_30_56_9_7_13_52_7_65_33_34_11_16_29_29_82_26_51_71_85_49_46_61_76_8,8,0.101216,206.536
gene_100_27_74_38_26_23_29_69_15_14_35_17_44_49_95_65_62_9_48_27_45_19_59_34_14_29_64_10_17_68_20_70_72_27_68_9_57_60_28_38_12_58_25_74_60_37_54_87_83_10_18_72_27_100_42_44_5_0_26_1_18_50_27_43_22_30_64_50_65_34_26_17_74_13_79_1_36_47_6_42_6_51_30_82_74_14_75_36_29_54_19_56_86_64_52_57_45_90_61,13,0.099395,202.503
gene_36_47_84_34_32_53_45_90_29_14_29_17_98_37_24_24_88_19_16_71_45_17_71_33_14_29_64_54_14_63_40_3_74_92_7_0_25_51_33_43_22_58_96_77_58_49_50_30_64_11_69_72_42_22_48_21_56_3_17_15_63_9_77_44_36_46_57_3_32_99_72_67_23_10_40_29_56_60_22_72_54_75_44_87_63_75_96_34_34_25_71_21_35_53_95_50_63_93_8,12,0.0892049,202.316
gene_39_41_63_15_19_10_50_38_57_55_20_9_61_7_29_31_67_25_48_85_45_13_39_32_64_33_48_67_25_62_52_3_57_34_68_63_13_72_92_12_41_79_96_16_39_28_24_15_73_28_80_86_46_89_99_78_67_47_28_3_91_98_1_56_92_32_100_40_89_29_69_67_34_33_30_62_86_12_17_42_36_53_23_82_6_2_70_34_4_32_26_49_20_64_48_26_53_74_76,13,0.0918438,200.497
